Time,gENROE.delta,gENROE.PELEC,eXAC1_1.EFD,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.0,0.6004578381341846,0.4000000252477881,1.4314197089012368,0.0,0.9999999913060578,0.9919935378249138,0.999999995492736,0.9959841726474757
1.0000000020124892e-10,0.6004578381341846,0.4000000252477881,1.4314197089012368,-2.9495071433459944e-19,0.9999999913060578,0.9919935378249138,0.999999995492736,0.9959841726474757
1.0000000020124892e-10,0.6004578381341846,0.4000000252477881,1.4314197089012368,-2.9495071433459944e-19,0.9999999913060578,0.9919935378249138,0.999999995492736,0.9959841726474757
0.006,0.6004578381175116,0.4000000252244992,1.4314197089019465,-1.768801373336251e-11,0.9999999913066925,0.9919935378254442,0.9999999954930507,0.9959841726478923
0.012,0.6004578380675547,0.40000002515587296,1.4314197089039462,-3.533239644787711e-11,0.999999991308583,0.9919935378270187,0.999999995493986,0.9959841726491296
0.018,0.6004578379845646,0.40000002504421045,1.4314197089059324,-5.2885593216830095e-11,0.9999999913116975,0.9919935378296036,0.9999999954955231,0.9959841726511622
0.024,0.600457837868561,0.4000000248896748,1.4314197089077998,-7.034425671666149e-11,0.9999999913160345,0.9919935378331971,0.9999999954976612,0.9959841726539888
0.03,0.6004578377207425,0.4000000246974281,1.4314197089043452,-8.760489002474611e-11,0.9999999913214936,0.9919935378377053,0.9999999955003461,0.9959841726575364
0.036,0.6004578375408895,0.4000000244665213,1.4314197088965217,-1.0468653013988216e-10,0.9999999913280937,0.9919935378431459,0.9999999955035882,0.9959841726618188
0.042,0.6004578373289186,0.400000024196592,1.431419708884693,-1.2159643072429536e-10,0.999999991335841,0.9919935378495249,0.9999999955073908,0.9959841726668409
0.048,0.6004578370848296,0.4000000238876405,1.431419708868859,-1.3833459177798567e-10,0.9999999913447364,0.9919935378568429,0.9999999955117542,0.9959841726726029
0.054,0.6004578368148601,0.4000000235542808,1.43141970883741,-1.5464813382267494e-10,0.9999999913543762,0.9919935378647639,0.999999995516479,0.995984172678841
0.06,0.6004578365170886,0.4000000231920104,1.4314197087939218,-1.706149502527666e-10,0.9999999913648847,0.9919935378733912,0.9999999955216264,0.9959841726856359
0.066,0.600457836190343,0.4000000227980833,1.4314197087405771,-1.862825724153978e-10,0.9999999913763375,0.991993537882788,0.9999999955272341,0.9959841726930379
0.072,0.6004578358346231,0.40000002237249943,1.4314197086773757,-2.0165100031056858e-10,0.9999999913887351,0.9919935378929544,0.999999995533302,0.9959841727010467
0.078,0.6004578354499289,0.4000000219152586,1.431419708604317,-2.1672023393827896e-10,0.9999999914020768,0.9919935379038902,0.99999999553983,0.9959841727096621
0.084,0.6004578350362605,0.40000002142636104,1.431419708521402,-2.3149027329852893e-10,0.9999999914163631,0.9919935379155956,0.9999999955468183,0.9959841727188844
0.09,0.6004578345936178,0.40000002090580644,1.43141970842863,-2.459611183913185e-10,0.999999991431594,0.9919935379280708,0.9999999955542669,0.9959841727287135
0.096,0.6004578341220007,0.40000002035359467,1.4314197083260012,-2.6013276921664765e-10,0.9999999914477693,0.9919935379413152,0.9999999955621757,0.9959841727391495
0.102,0.6004578336469069,0.4000000198076453,1.4314197082120883,-2.7360955905937834e-10,0.999999991463591,0.991993537954308,0.999999995569927,0.9959841727493826
0.108,0.6004578331662518,0.4000000192648585,1.4314197080870084,-2.8642383267907136e-10,0.999999991479165,0.9919935379671325,0.9999999955775717,0.995984172759479
0.114,0.6004578326660048,0.400000018704368,1.4314197079515467,-2.9879331666523326e-10,0.9999999914952062,0.9919935379803508,0.9999999955854494,0.9959841727698843
0.12,0.6004578321461659,0.4000000181261735,1.4314197078057032,-3.1071801101786406e-10,0.9999999915117138,0.9919935379939627,0.9999999955935599,0.9959841727805983
0.126,0.6004578316067352,0.4000000175302758,1.4314197076494775,-3.221979157369638e-10,0.9999999915286882,0.9919935380079686,0.9999999956019036,0.9959841727916212
0.132,0.6004578310477126,0.4000000169166742,1.4314197074828698,-3.3323303082253243e-10,0.9999999915461298,0.9919935380223682,0.9999999956104803,0.9959841728029531
0.138,0.6004578304690981,0.40000001628536913,1.4314197073058803,-3.4382335627457005e-10,0.999999991564038,0.9919935380371614,0.9999999956192899,0.9959841728145938
0.144,0.6004578298708917,0.4000000156363602,1.431419707118509,-3.539688920930764e-10,0.9999999915824129,0.9919935380523485,0.9999999956283323,0.9959841728265432
0.15,0.6004578292530934,0.4000000149696479,1.4314197069207557,-3.6366963827805186e-10,0.9999999916012546,0.9919935380679291,0.999999995637608,0.9959841728388016
0.156,0.6004578286157033,0.4000000142852317,1.4314197067126206,-3.729255948294962e-10,0.9999999916205634,0.9919935380839037,0.9999999956471166,0.9959841728513689
0.162,0.6004578279587213,0.40000001358311205,1.4314197064941034,-3.817367617474094e-10,0.9999999916403389,0.9919935381002718,0.9999999956568582,0.9959841728642449
0.168,0.6004578272821474,0.4000000128632887,1.4314197062652048,-3.901031390317915e-10,0.999999991660581,0.9919935381170338,0.9999999956668327,0.9959841728774299
0.174,0.6004578265859816,0.40000001212576186,1.4314197060259237,-3.980247266826425e-10,0.9999999916812903,0.9919935381341896,0.9999999956770403,0.9959841728909238
0.18,0.600457825870224,0.4000000113705314,1.4314197057762608,-4.0550152469996253e-10,0.999999991702466,0.9919935381517391,0.9999999956874809,0.9959841729047265
0.186,0.6004578251348744,0.40000001059759693,1.431419705516216,-4.125335330837514e-10,0.9999999917241085,0.9919935381696822,0.9999999956981543,0.995984172918838
0.192,0.6004578243799331,0.4000000098069592,1.4314197052457893,-4.191207518340092e-10,0.9999999917462179,0.991993538188019,0.999999995709061,0.9959841729332584
0.198,0.6004578236606454,0.4000000090823069,1.4314197049905804,-4.229134300998435e-10,0.9999999917656296,0.9919935382043172,0.9999999957187187,0.9959841729460518
0.204,0.6004578231157038,0.4000000086263546,1.4314197048156596,-4.188005378252045e-10,0.9999999917748023,0.9919935382127585,0.9999999957235876,0.9959841729525909
0.21,0.6004578225707623,0.40000000817040304,1.4314197046407386,-4.146876455505655e-10,0.9999999917839754,0.9919935382211997,0.9999999957284564,0.9959841729591301
0.216,0.6004578220258207,0.40000000771445116,1.431419704465818,-4.105747532759265e-10,0.9999999917931481,0.9919935382296411,0.9999999957333253,0.9959841729656692
0.222,0.6004578214808791,0.4000000072584994,1.431419704290897,-4.064618610012874e-10,0.9999999918023211,0.9919935382380825,0.9999999957381943,0.9959841729722086
0.228,0.6004578209359376,0.4000000068025475,1.4314197041159762,-4.0234896872664843e-10,0.999999991811494,0.9919935382465237,0.9999999957430631,0.9959841729787478
0.234,0.6004578203909959,0.4000000063465956,1.4314197039410552,-3.9823607645200943e-10,0.9999999918206668,0.9919935382549651,0.9999999957479321,0.995984172985287
0.24,0.6004578198460544,0.40000000589064366,1.4314197037661345,-3.9412318417737043e-10,0.9999999918298397,0.9919935382634063,0.9999999957528009,0.9959841729918263
0.246,0.6004578193011129,0.4000000054346919,1.4314197035912135,-3.900102919027314e-10,0.9999999918390126,0.9919935382718477,0.9999999957576698,0.9959841729983655
0.252,0.6004578187561712,0.4000000049787399,1.4314197034162928,-3.858973996280924e-10,0.9999999918481854,0.991993538280289,0.9999999957625388,0.9959841730049047
0.258,0.6004578182112297,0.40000000452278794,1.431419703241372,-3.8178450735345334e-10,0.9999999918573583,0.9919935382887303,0.9999999957674076,0.9959841730114438
0.264,0.6004578176662881,0.4000000040668364,1.4314197030664513,-3.7767161507881435e-10,0.9999999918665312,0.9919935382971716,0.9999999957722765,0.995984173017983
0.27,0.6004578171213465,0.4000000036108846,1.4314197028915303,-3.735587228041753e-10,0.9999999918757042,0.991993538305613,0.9999999957771455,0.9959841730245222
0.276,0.600457816576405,0.40000000315493267,1.4314197027166096,-3.6944583052953625e-10,0.9999999918848771,0.9919935383140543,0.9999999957820145,0.9959841730310616
0.282,0.6004578160314634,0.4000000026989808,1.4314197025416886,-3.6533293825489725e-10,0.9999999918940498,0.9919935383224956,0.9999999957868833,0.9959841730376007
0.288,0.6004578154865218,0.40000000224302895,1.4314197023667679,-3.6122004598025826e-10,0.9999999919032229,0.991993538330937,0.9999999957917522,0.99598417304414
0.294,0.6004578149415802,0.40000000178707706,1.431419702191847,-3.5710715370561926e-10,0.9999999919123957,0.9919935383393782,0.9999999957966211,0.9959841730506792
0.3,0.6004578143966386,0.4000000013311251,1.4314197020169261,-3.529942614309802e-10,0.9999999919215686,0.9919935383478194,0.99999999580149,0.9959841730572183
0.306,0.600457813851697,0.40000000087517323,1.4314197018420054,-3.4888136915634117e-10,0.9999999919307414,0.9919935383562607,0.9999999958063588,0.9959841730637575
0.312,0.6004578133067555,0.4000000004192216,1.4314197016670847,-3.4476847688170217e-10,0.9999999919399143,0.9919935383647022,0.9999999958112278,0.9959841730702969
0.318,0.6004578127618139,0.3999999999632695,1.4314197014921637,-3.4065558460706317e-10,0.9999999919490872,0.9919935383731434,0.9999999958160967,0.9959841730768361
0.324,0.6004578122168723,0.39999999950731796,1.431419701317243,-3.365426923324241e-10,0.9999999919582601,0.9919935383815847,0.9999999958209655,0.9959841730833752
0.33,0.6004578116719308,0.3999999990513659,1.4314197011423222,-3.324298000577851e-10,0.999999991967433,0.9919935383900261,0.9999999958258345,0.9959841730899145
0.336,0.6004578111269891,0.39999999859541396,1.4314197009674012,-3.283169077831461e-10,0.9999999919766058,0.9919935383984673,0.9999999958307033,0.9959841730964535
0.342,0.6004578105820476,0.39999999813946224,1.4314197007924805,-3.2420401550850703e-10,0.9999999919857787,0.9919935384069086,0.9999999958355723,0.9959841731029929
0.348,0.6004578100371061,0.3999999976835104,1.4314197006175595,-3.200911232338681e-10,0.9999999919949516,0.99199353841535,0.9999999958404411,0.995984173109532
0.354,0.6004578094921644,0.3999999972275585,1.4314197004426388,-3.1597823095922904e-10,0.9999999920041246,0.9919935384237912,0.9999999958453101,0.9959841731160713
0.36,0.6004578089472229,0.3999999967716067,1.4314197002677178,-3.1186533868459004e-10,0.9999999920132973,0.9919935384322325,0.999999995850179,0.9959841731226104
0.366,0.6004578084022814,0.3999999963156551,1.4314197000927973,-3.07752446409951e-10,0.9999999920224704,0.9919935384406738,0.999999995855048,0.9959841731291497
0.372,0.6004578078573397,0.399999995859703,1.431419699917876,-3.0363955413531195e-10,0.9999999920316432,0.9919935384491153,0.9999999958599168,0.995984173135689
0.378,0.6004578073123982,0.3999999954037512,1.4314196997429556,-2.9952666186067295e-10,0.9999999920408159,0.9919935384575564,0.9999999958647857,0.9959841731422282
0.384,0.6004578067674566,0.3999999949477995,1.4314196995680346,-2.954137695860339e-10,0.9999999920499889,0.9919935384659978,0.9999999958696546,0.9959841731487674
0.39,0.600457806222515,0.3999999944918474,1.4314196993931139,-2.913008773113949e-10,0.9999999920591618,0.9919935384744392,0.9999999958745235,0.9959841731553065
0.396,0.600457805891245,0.39999999425120164,1.4314196992831847,-2.8737080445435153e-10,0.999999992063151,0.9919935384783862,0.9999999958767548,0.9959841731583347
0.402,0.6004578058058112,0.39999999425827265,1.431419699248031,-2.83651071308143e-10,0.9999999920611765,0.9919935384771627,0.9999999958759516,0.9959841731573231
0.408,0.6004578057203773,0.3999999942653434,1.4314196992128772,-2.7993133816193453e-10,0.9999999920592021,0.991993538475939,0.9999999958751484,0.9959841731563117
0.414,0.6004578056349436,0.3999999942724143,1.4314196991777233,-2.7621160501572603e-10,0.9999999920572277,0.9919935384747155,0.9999999958743453,0.9959841731553002
0.42,0.6004578055495097,0.39999999427948507,1.4314196991425696,-2.7249187186951753e-10,0.9999999920552531,0.9919935384734919,0.999999995873542,0.9959841731542888
0.426,0.6004578054640759,0.3999999942865561,1.4314196991074157,-2.68772138723309e-10,0.9999999920532787,0.9919935384722685,0.9999999958727389,0.9959841731532774
0.432,0.600457805378642,0.3999999942936269,1.431419699072262,-2.650524055771005e-10,0.9999999920513041,0.9919935384710447,0.9999999958719357,0.9959841731522657
0.438,0.6004578052932081,0.3999999943006976,1.431419699037108,-2.61332672430892e-10,0.9999999920493297,0.9919935384698212,0.9999999958711325,0.9959841731512544
0.444,0.6004578052077744,0.3999999943077685,1.4314196990019543,-2.576129392846835e-10,0.9999999920473551,0.9919935384685975,0.9999999958703293,0.9959841731502429
0.45,0.6004578051223405,0.3999999943148394,1.4314196989668007,-2.53893206138475e-10,0.9999999920453808,0.991993538467374,0.9999999958695261,0.9959841731492314
0.456,0.6004578050369067,0.39999999432191036,1.4314196989316468,-2.5017347299226644e-10,0.9999999920434062,0.9919935384661505,0.9999999958687229,0.99598417314822
0.462,0.6004578049514728,0.3999999943289812,1.431419698896493,-2.4645373984605794e-10,0.9999999920414316,0.9919935384649269,0.9999999958679198,0.9959841731472084
0.468,0.6004578048660391,0.39999999433605227,1.431419698861339,-2.4273400669984944e-10,0.9999999920394573,0.9919935384637034,0.9999999958671166,0.995984173146197
0.474,0.6004578047806052,0.39999999434312294,1.4314196988261851,-2.39014273553641e-10,0.9999999920374828,0.9919935384624798,0.9999999958663135,0.9959841731451856
0.48,0.6004578046951713,0.39999999435019373,1.4314196987910315,-2.352945404074325e-10,0.9999999920355083,0.9919935384612562,0.9999999958655102,0.995984173144174
0.486,0.6004578046097375,0.3999999943572649,1.4314196987558774,-2.3157480726122397e-10,0.9999999920335338,0.9919935384600327,0.9999999958647071,0.9959841731431626
0.492,0.6004578045243036,0.3999999943643356,1.431419698720724,-2.2785507411501547e-10,0.9999999920315594,0.9919935384588091,0.999999995863904,0.9959841731421512
0.498,0.6004578044388699,0.3999999943714065,1.43141969868557,-2.2413534096880695e-10,0.9999999920295848,0.9919935384575854,0.9999999958631006,0.9959841731411395
0.504,0.600457804353436,0.3999999943784772,1.431419698650416,-2.2041560782259845e-10,0.9999999920276103,0.991993538456362,0.9999999958622975,0.9959841731401281
0.51,0.6004578042680022,0.39999999438554795,1.4314196986152623,-2.1669587467638995e-10,0.9999999920256357,0.9919935384551383,0.9999999958614944,0.9959841731391167
0.516,0.6004578041825683,0.399999994392619,1.4314196985801084,-2.1297614153018143e-10,0.9999999920236612,0.9919935384539147,0.9999999958606911,0.9959841731381052
0.522,0.6004578040971345,0.39999999439969014,1.4314196985449548,-2.0925640838397293e-10,0.9999999920216869,0.9919935384526912,0.999999995859888,0.9959841731370938
0.528,0.6004578040117007,0.3999999944067606,1.4314196985098009,-2.055366752377644e-10,0.9999999920197125,0.9919935384514676,0.9999999958590848,0.9959841731360823
0.534,0.6004578039262668,0.39999999441383155,1.4314196984746472,-2.018169420915559e-10,0.9999999920177379,0.9919935384502442,0.9999999958582816,0.9959841731350708
0.54,0.600457803840833,0.39999999442090267,1.4314196984394933,-1.980972089453474e-10,0.9999999920157634,0.9919935384490206,0.9999999958574785,0.9959841731340594
0.546,0.6004578037553991,0.3999999944279734,1.4314196984043395,-1.9437747579913888e-10,0.9999999920137889,0.991993538447797,0.9999999958566752,0.9959841731330479
0.552,0.6004578036699654,0.39999999443504436,1.4314196983691856,-1.9065774265293038e-10,0.9999999920118143,0.9919935384465733,0.9999999958558721,0.9959841731320365
0.558,0.6004578035845315,0.39999999444211504,1.4314196983340317,-1.8693800950672186e-10,0.9999999920098399,0.9919935384453498,0.9999999958550688,0.9959841731310249
0.564,0.6004578034990976,0.3999999944491859,1.431419698298878,-1.832182763605134e-10,0.9999999920078654,0.9919935384441263,0.9999999958542657,0.9959841731300134
0.57,0.6004578034136638,0.39999999445625684,1.4314196982637242,-1.794985432143049e-10,0.9999999920058908,0.9919935384429026,0.9999999958534624,0.9959841731290019
0.576,0.60045780332823,0.3999999944633279,1.4314196982285703,-1.7577881006809644e-10,0.9999999920039165,0.991993538441679,0.9999999958526593,0.9959841731279906
0.582,0.6004578032427962,0.39999999447039863,1.4314196981934166,-1.7205907692188791e-10,0.9999999920019419,0.9919935384404555,0.9999999958518561,0.995984173126979
0.588,0.6004578031573623,0.39999999447746937,1.4314196981582628,-1.6833934377567942e-10,0.9999999919999675,0.991993538439232,0.9999999958510529,0.9959841731259677
0.594,0.6004578030719285,0.3999999944845403,1.431419698123109,-1.646196106294709e-10,0.9999999919979929,0.9919935384380085,0.9999999958502498,0.9959841731249562
0.6,0.6004578029864946,0.3999999944916113,1.431419698087955,-1.6089987748326237e-10,0.9999999919960184,0.9919935384367847,0.9999999958494465,0.9959841731239447
0.606,0.6004578029010608,0.3999999944986821,1.4314196980528011,-1.5718014433705387e-10,0.999999991994044,0.9919935384355614,0.9999999958486434,0.9959841731229332
0.612,0.600457802815627,0.3999999945057529,1.4314196980176477,-1.5346041119084537e-10,0.9999999919920695,0.9919935384343376,0.9999999958478402,0.9959841731219216
0.618,0.6004578027301931,0.39999999451282353,1.4314196979824936,-1.4974067804463687e-10,0.9999999919900949,0.9919935384331142,0.999999995847037,0.9959841731209103
0.624,0.6004578026447593,0.399999994519895,1.4314196979473397,-1.4602094489842837e-10,0.9999999919881206,0.9919935384318905,0.9999999958462338,0.9959841731198987
0.63,0.6004578025593255,0.39999999452696555,1.431419697912186,-1.4230121175221985e-10,0.9999999919861459,0.991993538430667,0.9999999958454306,0.9959841731188873
0.636,0.6004578024738917,0.3999999945340365,1.4314196978770322,-1.3858147860601132e-10,0.9999999919841717,0.9919935384294434,0.9999999958446274,0.9959841731178758
0.642,0.6004578023884578,0.39999999454110735,1.4314196978418785,-1.3486174545980282e-10,0.9999999919821971,0.9919935384282198,0.9999999958438244,0.9959841731168644
0.648,0.6004578023030239,0.39999999454817803,1.4314196978067244,-1.3114201231359433e-10,0.9999999919802226,0.9919935384269962,0.999999995843021,0.9959841731158527
0.654,0.6004578022175902,0.399999994555249,1.4314196977715707,-1.2742227916738583e-10,0.999999991978248,0.9919935384257726,0.9999999958422179,0.9959841731148413
0.66,0.6004578021321563,0.39999999456232005,1.4314196977364169,-1.237025460211773e-10,0.9999999919762736,0.9919935384245491,0.9999999958414147,0.9959841731138299
0.666,0.6004578020467225,0.3999999945693908,1.431419697701263,-1.199828128749688e-10,0.9999999919742991,0.9919935384233255,0.9999999958406115,0.9959841731128184
0.672,0.6004578019612886,0.3999999945764616,1.4314196976661093,-1.162630797287603e-10,0.9999999919723247,0.991993538422102,0.9999999958398084,0.995984173111807
0.678,0.6004578018758548,0.39999999458353247,1.4314196976309554,-1.125433465825518e-10,0.9999999919703502,0.9919935384208785,0.9999999958390052,0.9959841731107956
0.684,0.600457801790421,0.3999999945906036,1.4314196975958018,-1.0882361343634328e-10,0.9999999919683757,0.9919935384196548,0.9999999958382019,0.995984173109784
0.69,0.6004578017049871,0.39999999459767416,1.431419697560648,-1.0510388029013485e-10,0.999999991966401,0.9919935384184312,0.9999999958373987,0.9959841731087724
0.696,0.6004578016195533,0.39999999460474506,1.4314196975254938,-1.0138414714392634e-10,0.9999999919644267,0.9919935384172078,0.9999999958365956,0.9959841731077611
0.702,0.6004578015341194,0.3999999946118159,1.4314196974903401,-9.766441399771783e-11,0.9999999919624522,0.991993538415984,0.9999999958357924,0.9959841731067496
0.708,0.6004578014486857,0.399999994618887,1.4314196974551865,-9.394468085150931e-11,0.9999999919604775,0.9919935384147606,0.9999999958349893,0.9959841731057383
0.714,0.6004578013632518,0.3999999946259577,1.4314196974200326,-9.022494770530082e-11,0.9999999919585032,0.991993538413537,0.9999999958341861,0.9959841731047266
0.72,0.600457801277818,0.399999994633029,1.4314196973848787,-8.65052145590923e-11,0.9999999919565288,0.9919935384123136,0.999999995833383,0.9959841731037153
0.726,0.6004578011923841,0.3999999946400996,1.4314196973497249,-8.278548141288379e-11,0.9999999919545541,0.9919935384110898,0.9999999958325797,0.9959841731027038
0.732,0.6004578011069502,0.3999999946471703,1.4314196973145712,-7.906574826667529e-11,0.9999999919525796,0.9919935384098664,0.9999999958317766,0.9959841731016923
0.738,0.6004578010215165,0.3999999946542413,1.4314196972794173,-7.534601512046678e-11,0.9999999919506052,0.9919935384086426,0.9999999958309733,0.9959841731006808
0.744,0.6004578009360826,0.39999999466131214,1.4314196972442634,-7.162628197425827e-11,0.9999999919486309,0.9919935384074192,0.9999999958301703,0.9959841730996695
0.75,0.6004578008506488,0.39999999466838315,1.4314196972091098,-6.790654882804977e-11,0.9999999919466562,0.9919935384061955,0.9999999958293669,0.9959841730986578
0.756,0.6004578007652149,0.39999999467545394,1.4314196971739561,-6.418681568184126e-11,0.9999999919446818,0.9919935384049721,0.9999999958285638,0.9959841730976464
0.762,0.6004578006797812,0.39999999468252484,1.431419697138802,-6.046708253563275e-11,0.9999999919427073,0.9919935384037484,0.9999999958277606,0.9959841730966349
