Time,gENROE.delta,gENROE.PELEC,eXAC1_1.EFD,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.768,0.6004578005943473,0.39999999468959546,1.4314196971036481,-5.674734938942424e-11,0.9999999919407327,0.9919935384025248,0.9999999958269573,0.9959841730956235
0.774,0.6004578005089134,0.39999999469666647,1.4314196970684945,-5.302761624321574e-11,0.9999999919387583,0.9919935384013012,0.9999999958261542,0.995984173094612
0.78,0.6004578004234796,0.3999999947037373,1.4314196970333408,-4.9307883097007227e-11,0.9999999919367838,0.9919935384000779,0.999999995825351,0.9959841730936005
0.786,0.6004578003380457,0.39999999471080816,1.431419696998187,-4.558814995079872e-11,0.9999999919348095,0.9919935383988541,0.9999999958245479,0.995984173092589
0.792,0.6004578003370739,0.3999999947450658,1.4314196969455817,-4.498219565584017e-11,0.9999999919337426,0.9919935383979948,0.9999999958240321,0.9959841730919101
0.798,0.6004578003425568,0.3999999947814009,1.4314196968916428,-4.461420802649755e-11,0.9999999919327451,0.9919935383971631,0.9999999958235382,0.9959841730912566
0.804,0.6004578003480397,0.39999999481773607,1.4314196968377044,-4.4246220397154936e-11,0.9999999919317476,0.9919935383963315,0.9999999958230444,0.9959841730906033
0.81,0.6004578003535228,0.3999999948540714,1.4314196967837658,-4.3878232767812324e-11,0.9999999919307502,0.9919935383955001,0.9999999958225506,0.9959841730899498
0.816,0.6004578003590058,0.39999999489040666,1.4314196967298272,-4.351024513846972e-11,0.9999999919297529,0.9919935383946685,0.9999999958220568,0.9959841730892964
0.822,0.6004578003644888,0.39999999492674176,1.4314196966758888,-4.3142257509127105e-11,0.9999999919287554,0.991993538393837,0.9999999958215631,0.9959841730886431
0.828,0.6004578003699718,0.3999999949630771,1.43141969662195,-4.2774269879784485e-11,0.999999991927758,0.9919935383930053,0.9999999958210691,0.9959841730879894
0.834,0.6004578003754547,0.39999999499941236,1.431419696568011,-4.240628225044187e-11,0.9999999919267608,0.9919935383921739,0.9999999958205754,0.9959841730873361
0.84,0.6004578003809378,0.39999999503574757,1.4314196965140724,-4.203829462109926e-11,0.9999999919257634,0.9919935383913422,0.9999999958200815,0.9959841730866825
0.846,0.6004578003864207,0.3999999950720828,1.4314196964601338,-4.167030699175664e-11,0.999999991924766,0.9919935383905106,0.9999999958195878,0.9959841730860292
0.852,0.6004578003919037,0.39999999510841794,1.4314196964061952,-4.130231936241403e-11,0.9999999919237684,0.991993538389679,0.9999999958190939,0.9959841730853758
0.858,0.6004578003973867,0.3999999951447534,1.4314196963522563,-4.0934331733071415e-11,0.9999999919227713,0.9919935383888475,0.9999999958186002,0.9959841730847224
0.864,0.6004578004028697,0.3999999951810885,1.431419696298318,-4.05663441037288e-11,0.9999999919217737,0.991993538388016,0.9999999958181063,0.995984173084069
0.87,0.6004578004083527,0.3999999952174236,1.4314196962443793,-4.019835647438618e-11,0.9999999919207764,0.9919935383871843,0.9999999958176126,0.9959841730834156
0.876,0.6004578004138357,0.39999999525375884,1.4314196961904404,-3.983036884504358e-11,0.9999999919197787,0.9919935383863527,0.9999999958171186,0.995984173082762
0.882,0.6004578004193186,0.39999999529009395,1.4314196961365018,-3.946238121570096e-11,0.9999999919187816,0.9919935383855212,0.9999999958166248,0.9959841730821085
0.888,0.6004578004248017,0.39999999532642916,1.4314196960825634,-3.9094393586358345e-11,0.999999991917784,0.9919935383846897,0.9999999958161311,0.9959841730814551
0.894,0.6004578004302846,0.3999999953627646,1.4314196960286245,-3.872640595701573e-11,0.9999999919167868,0.9919935383838581,0.9999999958156373,0.9959841730808017
0.9,0.6004578004357677,0.39999999539909986,1.4314196959746857,-3.835841832767311e-11,0.9999999919157893,0.9919935383830265,0.9999999958151434,0.9959841730801483
0.906,0.6004578004412506,0.3999999954354351,1.4314196959207472,-3.79904306983305e-11,0.9999999919147919,0.991993538382195,0.9999999958146496,0.9959841730794948
0.912,0.6004578004467336,0.3999999954717701,1.4314196958668084,-3.762244306898788e-11,0.9999999919137944,0.9919935383813633,0.9999999958141558,0.9959841730788414
0.918,0.6004578004522166,0.3999999955081055,1.4314196958128698,-3.7254455439645275e-11,0.9999999919127972,0.9919935383805318,0.9999999958136621,0.995984173078188
0.924,0.6004578004576996,0.39999999554444077,1.4314196957589311,-3.6886467810302655e-11,0.9999999919117996,0.9919935383797002,0.9999999958131682,0.9959841730775344
0.93,0.6004578004631825,0.399999995580776,1.4314196957049925,-3.651848018096004e-11,0.9999999919108022,0.9919935383788687,0.9999999958126744,0.995984173076881
0.936,0.6004578004686656,0.3999999956171112,1.4314196956510539,-3.615049255161743e-11,0.999999991909805,0.991993538378037,0.9999999958121807,0.9959841730762277
0.942,0.6004578004741485,0.39999999565344635,1.431419695597115,-3.578250492227482e-11,0.9999999919088075,0.9919935383772055,0.9999999958116867,0.9959841730755742
0.948,0.6004578004796316,0.3999999956897814,1.4314196955431766,-3.541451729293221e-11,0.9999999919078101,0.9919935383763738,0.9999999958111929,0.9959841730749207
0.954,0.6004578004851145,0.3999999957261167,1.4314196954892378,-3.504652966358959e-11,0.9999999919068128,0.9919935383755424,0.9999999958106991,0.9959841730742672
0.96,0.6004578004905975,0.3999999957624521,1.4314196954352991,-3.467854203424698e-11,0.9999999919058155,0.9919935383747108,0.9999999958102053,0.9959841730736139
0.966,0.6004578004960806,0.3999999957987873,1.4314196953813605,-3.431055440490436e-11,0.9999999919048178,0.9919935383738793,0.9999999958097116,0.9959841730729605
0.972,0.6004578005015635,0.3999999958351223,1.4314196953274219,-3.394256677556175e-11,0.9999999919038206,0.9919935383730476,0.9999999958092176,0.995984173072307
0.978,0.6004578005070466,0.39999999587145774,1.4314196952734832,-3.3574579146219134e-11,0.9999999919028231,0.991993538372216,0.9999999958087239,0.9959841730716535
0.984,0.6004578005125295,0.3999999959077928,1.4314196952195444,-3.320659151687652e-11,0.9999999919018256,0.9919935383713844,0.9999999958082301,0.9959841730710001
0.99,0.6004578005180125,0.39999999594412816,1.4314196951656057,-3.283860388753391e-11,0.9999999919008283,0.9919935383705529,0.9999999958077364,0.9959841730703467
0.996,0.6004578005234955,0.39999999598046343,1.4314196951116671,-3.247061625819129e-11,0.9999999918998309,0.9919935383697214,0.9999999958072425,0.9959841730696932
1.002,0.6004578005289785,0.39999999601679853,1.4314196950577283,-3.2102628628848676e-11,0.9999999918988334,0.9919935383688898,0.9999999958067486,0.9959841730690397
1.008,0.6004578005344615,0.3999999960531337,1.4314196950037898,-3.1734640999506064e-11,0.9999999918978361,0.9919935383680583,0.9999999958062549,0.9959841730683864
1.014,0.6004578005399445,0.399999996089469,1.431419694949851,-3.136665337016345e-11,0.9999999918968387,0.9919935383672268,0.999999995805761,0.995984173067733
1.02,0.6004578005454274,0.3999999961258043,1.4314196948959126,-3.099866574082083e-11,0.9999999918958413,0.9919935383663951,0.9999999958052672,0.9959841730670795
1.026,0.6004578005509105,0.39999999616213966,1.4314196948419737,-3.063067811147822e-11,0.9999999918948439,0.9919935383655636,0.9999999958047735,0.9959841730664262
1.032,0.6004578005563934,0.39999999619847476,1.4314196947880353,-3.0262690482135606e-11,0.9999999918938466,0.991993538364732,0.9999999958042796,0.9959841730657726
1.038,0.6004578005618764,0.39999999623480986,1.4314196947340965,-2.9894702852792993e-11,0.9999999918928492,0.9919935383639004,0.9999999958037857,0.9959841730651191
1.044,0.6004578005673594,0.3999999962711453,1.4314196946801576,-2.9526715223450374e-11,0.9999999918918518,0.9919935383630689,0.999999995803292,0.9959841730644657
1.05,0.6004578005728424,0.3999999963074804,1.4314196946262192,-2.915872759410777e-11,0.9999999918908543,0.9919935383622372,0.9999999958027982,0.9959841730638123
1.056,0.6004578005783254,0.3999999963438158,1.4314196945722804,-2.879073996476515e-11,0.9999999918898569,0.9919935383614057,0.9999999958023044,0.9959841730631589
1.062,0.6004578005838084,0.39999999638015094,1.4314196945183417,-2.8422752335422536e-11,0.9999999918888595,0.9919935383605741,0.9999999958018105,0.9959841730625055
1.068,0.6004578005892913,0.39999999641648615,1.431419694464403,-2.8054764706079923e-11,0.9999999918878621,0.9919935383597426,0.9999999958013167,0.995984173061852
1.074,0.6004578005947744,0.3999999964528213,1.4314196944104647,-2.7686777076737304e-11,0.9999999918868648,0.991993538358911,0.9999999958008229,0.9959841730611986
1.08,0.6004578006002573,0.3999999964891565,1.4314196943565258,-2.731878944739469e-11,0.9999999918858672,0.9919935383580796,0.9999999958003292,0.9959841730605452
1.086,0.6004578006057404,0.3999999965254918,1.431419694302587,-2.6950801818052072e-11,0.99999999188487,0.9919935383572479,0.9999999957998353,0.9959841730598916
1.092,0.6004578006112233,0.399999996561827,1.4314196942486486,-2.6582814188709466e-11,0.9999999918838727,0.9919935383564165,0.9999999957993416,0.9959841730592384
1.098,0.6004578006167063,0.39999999659816227,1.4314196941947097,-2.6214826559366846e-11,0.9999999918828751,0.9919935383555848,0.9999999957988477,0.9959841730585848
1.104,0.6004578006221893,0.3999999966344974,1.4314196941407709,-2.584683893002423e-11,0.9999999918818777,0.9919935383547531,0.9999999957983539,0.9959841730579314
1.11,0.6004578006276723,0.3999999966708324,1.4314196940868322,-2.547885130068162e-11,0.9999999918808804,0.9919935383539216,0.99999999579786,0.9959841730572779
1.116,0.6004578006331552,0.39999999670716785,1.4314196940328938,-2.5110863671339005e-11,0.999999991879883,0.99199353835309,0.9999999957973663,0.9959841730566246
1.122,0.6004578006386383,0.3999999967435034,1.4314196939789552,-2.474287604199639e-11,0.9999999918788857,0.9919935383522586,0.9999999957968725,0.9959841730559712
1.128,0.6004578006441212,0.39999999677983844,1.4314196939250163,-2.437488841265379e-11,0.9999999918778881,0.991993538351427,0.9999999957963785,0.9959841730553177
1.134,0.6004578006496043,0.3999999968161737,1.431419693871078,-2.4006900783311173e-11,0.9999999918768907,0.9919935383505953,0.9999999957958848,0.9959841730546642
1.14,0.6004578006550872,0.39999999685250875,1.431419693817139,-2.3638913153968563e-11,0.9999999918758932,0.9919935383497637,0.9999999957953909,0.9959841730540107
1.146,0.6004578006605702,0.3999999968888441,1.4314196937632004,-2.3270925524625947e-11,0.999999991874896,0.9919935383489322,0.9999999957948972,0.9959841730533573
1.152,0.6004578006660533,0.3999999969251794,1.4314196937092618,-2.290293789528333e-11,0.9999999918738984,0.9919935383481008,0.9999999957944035,0.9959841730527039
1.158,0.6004578006715362,0.39999999696151445,1.431419693655323,-2.2534950265940722e-11,0.999999991872901,0.991993538347269,0.9999999957939095,0.9959841730520504
1.164,0.6004578006770193,0.39999999699784966,1.4314196936013843,-2.2166962636598106e-11,0.9999999918719038,0.9919935383464376,0.9999999957934158,0.9959841730513971
1.17,0.6004578006825022,0.39999999703418493,1.4314196935474457,-2.179897500725549e-11,0.9999999918709063,0.991993538345606,0.9999999957929221,0.9959841730507437
1.176,0.6004578006879852,0.3999999970705199,1.4314196934935073,-2.1430987377912877e-11,0.9999999918699087,0.9919935383447743,0.9999999957924282,0.9959841730500901
1.182,0.6004578006934682,0.3999999971068556,1.4314196934395684,-2.106299974857026e-11,0.9999999918689115,0.991993538343943,0.9999999957919344,0.9959841730494368
1.188,0.6004578006989512,0.3999999971431906,1.4314196933856296,-2.0695012119227645e-11,0.9999999918679141,0.9919935383431113,0.9999999957914405,0.9959841730487832
1.194,0.6004578007044342,0.39999999717952595,1.4314196933316912,-2.0327024489885032e-11,0.9999999918669166,0.9919935383422798,0.9999999957909468,0.9959841730481298
1.2,0.6004578007099172,0.39999999721586127,1.4314196932777523,-1.9959036860542416e-11,0.9999999918659193,0.9919935383414482,0.9999999957904531,0.9959841730474764
1.206,0.6004578007154001,0.3999999972521963,1.4314196932238137,-1.9591049231199804e-11,0.9999999918649219,0.9919935383406167,0.9999999957899591,0.995984173046823
1.212,0.6004578007208832,0.39999999728853164,1.4314196931698748,-1.922306160185719e-11,0.9999999918639245,0.991993538339785,0.9999999957894653,0.9959841730461696
1.218,0.6004578007263661,0.39999999732486674,1.4314196931159364,-1.8855073972514575e-11,0.9999999918629271,0.9919935383389533,0.9999999957889714,0.995984173045516
1.224,0.6004578007318491,0.399999997361202,1.4314196930619978,-1.8487086343171962e-11,0.9999999918619298,0.9919935383381218,0.9999999957884776,0.9959841730448626
1.23,0.6004578007373321,0.3999999973975372,1.431419693008059,-1.8119098713829346e-11,0.9999999918609322,0.9919935383372903,0.9999999957879838,0.9959841730442092
1.236,0.6004578007428151,0.3999999974338725,1.4314196929541205,-1.775111108448673e-11,0.999999991859935,0.9919935383364586,0.9999999957874901,0.9959841730435557
1.242,0.6004578007482981,0.39999999747020776,1.431419692900182,-1.7383123455144117e-11,0.9999999918589374,0.9919935383356272,0.9999999957869962,0.9959841730429023
1.248,0.6004578007537811,0.39999999750654275,1.431419692846243,-1.70151358258015e-11,0.9999999918579401,0.9919935383347955,0.9999999957865024,0.9959841730422488
1.254,0.600457800759264,0.39999999754287807,1.4314196927923042,-1.664714819645889e-11,0.9999999918569427,0.991993538333964,0.9999999957860086,0.9959841730415955
1.26,0.6004578007647471,0.39999999757921334,1.4314196927383658,-1.6279160567116273e-11,0.9999999918559453,0.9919935383331324,0.9999999957855149,0.9959841730409421
1.266,0.60045780077023,0.3999999976155486,1.431419692684427,-1.591117293777366e-11,0.9999999918549479,0.9919935383323009,0.999999995785021,0.9959841730402886
1.272,0.6004578007757131,0.3999999976518838,1.4314196926304883,-1.5543185308431047e-11,0.9999999918539506,0.9919935383314693,0.9999999957845271,0.995984173039635
1.278,0.600457800781196,0.3999999976882193,1.4314196925765499,-1.517519767908843e-11,0.9999999918529532,0.9919935383306377,0.9999999957840334,0.9959841730389817
1.284,0.600457800786679,0.39999999772455413,1.4314196925226113,-1.4807210049745818e-11,0.9999999918519556,0.9919935383298061,0.9999999957835395,0.9959841730383282
1.29,0.600457800792162,0.39999999776088957,1.4314196924686724,-1.4439222420403202e-11,0.9999999918509582,0.9919935383289746,0.9999999957830458,0.995984173037675
1.296,0.600457800797645,0.3999999977972247,1.4314196924147335,-1.407123479106059e-11,0.9999999918499609,0.9919935383281431,0.9999999957825519,0.9959841730370214
1.302,0.600457800803128,0.39999999783355994,1.4314196923607951,-1.3703247161717974e-11,0.9999999918489635,0.9919935383273114,0.9999999957820581,0.995984173036368
1.308,0.600457800808611,0.39999999786989526,1.4314196923068563,-1.3335259532375358e-11,0.9999999918479662,0.99199353832648,0.9999999957815644,0.9959841730357146
1.314,0.600457800814094,0.39999999790623036,1.4314196922529177,-1.2967271903032745e-11,0.9999999918469687,0.9919935383256483,0.9999999957810705,0.9959841730350609
1.32,0.600457800819577,0.3999999979425659,1.431419692198979,-1.2599284273690129e-11,0.9999999918459714,0.9919935383248167,0.9999999957805766,0.9959841730344076
1.326,0.60045780082506,0.39999999797890096,1.4314196921450404,-1.2231296644347516e-11,0.999999991844974,0.9919935383239853,0.999999995780083,0.9959841730337542
1.332,0.6004578008305429,0.3999999980152357,1.4314196920911018,-1.1863309015004903e-11,0.9999999918439765,0.9919935383231536,0.9999999957795891,0.9959841730331008
1.338,0.600457800836026,0.3999999980515713,1.431419692037163,-1.1495321385662287e-11,0.999999991842979,0.9919935383223221,0.9999999957790953,0.9959841730324474
1.344,0.6004578008415089,0.39999999808790637,1.4314196919832243,-1.1127333756319675e-11,0.9999999918419816,0.9919935383214904,0.9999999957786014,0.9959841730317938
1.35,0.600457800846992,0.39999999812424186,1.4314196919292856,-1.0759346126977059e-11,0.9999999918409844,0.991993538320659,0.9999999957781077,0.9959841730311405
1.356,0.6004578008524749,0.39999999816057713,1.4314196918753468,-1.0391358497634444e-11,0.999999991839987,0.9919935383198274,0.9999999957776139,0.9959841730304871
1.362,0.6004578008579579,0.399999998196912,1.4314196918214084,-1.0023370868291831e-11,0.9999999918389895,0.9919935383189957,0.99999999577712,0.9959841730298334
1.368,0.6004578008634409,0.39999999823324733,1.4314196917674697,-9.655383238949215e-12,0.999999991837992,0.9919935383181642,0.9999999957766261,0.99598417302918
1.374,0.6004578008689239,0.39999999826958255,1.4314196917135311,-9.287395609606603e-12,0.9999999918369947,0.9919935383173327,0.9999999957761324,0.9959841730285267
1.38,0.6004578008744069,0.39999999830591787,1.4314196916595925,-8.919407980264001e-12,0.9999999918359973,0.9919935383165011,0.9999999957756386,0.9959841730278733
1.386,0.6004578008798899,0.3999999983422531,1.4314196916056536,-8.551420350921387e-12,0.9999999918349999,0.9919935383156696,0.9999999957751448,0.9959841730272199
1.392,0.6004578008853728,0.39999999837858824,1.431419691551715,-8.183432721578771e-12,0.9999999918340023,0.9919935383148379,0.9999999957746509,0.9959841730265664
1.398,0.6004578008908559,0.3999999984149235,1.4314196914977761,-7.815445092236158e-12,0.9999999918330053,0.9919935383140064,0.9999999957741572,0.995984173025913
1.404,0.6004578008963388,0.3999999984512588,1.4314196914438377,-7.447457462893544e-12,0.9999999918320077,0.9919935383131748,0.9999999957736634,0.9959841730252595
1.41,0.6004578009018218,0.3999999984875941,1.4314196913898989,-7.079469833550929e-12,0.9999999918310105,0.9919935383123433,0.9999999957731696,0.9959841730246062
1.416,0.6004578009073048,0.3999999985239293,1.4314196913359603,-6.711482204208315e-12,0.9999999918300129,0.9919935383115117,0.9999999957726758,0.9959841730239527
1.422,0.6004578009127878,0.39999999856026436,1.4314196912820218,-6.3434945748657006e-12,0.9999999918290156,0.9919935383106802,0.999999995772182,0.9959841730232993
1.428,0.6004578009182708,0.3999999985966,1.4314196912280832,-5.975506945523086e-12,0.9999999918280181,0.9919935383098487,0.9999999957716882,0.9959841730226457
1.434,0.6004578009237538,0.3999999986329351,1.4314196911741444,-5.607519316180472e-12,0.9999999918270208,0.991993538309017,0.9999999957711942,0.9959841730219923
1.44,0.6004578009292367,0.3999999986692703,1.4314196911202055,-5.2395316868378574e-12,0.9999999918260234,0.9919935383081855,0.9999999957707004,0.9959841730213388
1.446,0.6004578009347198,0.39999999870560554,1.431419691066267,-4.871544057495243e-12,0.9999999918250259,0.9919935383073539,0.9999999957702067,0.9959841730206854
1.452,0.6004578009402027,0.3999999987419405,1.4314196910123285,-4.503556428152629e-12,0.9999999918240284,0.9919935383065223,0.9999999957697129,0.9959841730200321
1.458,0.6004578009456858,0.39999999877827597,1.4314196909583896,-4.135568798810015e-12,0.9999999918230313,0.9919935383056908,0.999999995769219,0.9959841730193786
1.464,0.6004578009511687,0.399999998814611,1.431419690904451,-3.7675811694674e-12,0.9999999918220338,0.9919935383048591,0.9999999957687252,0.9959841730187252
1.47,0.6004578009566517,0.39999999885094634,1.4314196908505123,-3.3995935401247855e-12,0.9999999918210363,0.9919935383040275,0.9999999957682314,0.9959841730180716
1.476,0.6004578009621347,0.39999999888728166,1.4314196907965737,-3.031605910782172e-12,0.9999999918200388,0.9919935383031961,0.9999999957677376,0.9959841730174183
1.482,0.6004578009676177,0.399999998923617,1.4314196907426349,-2.6636182814395568e-12,0.9999999918190416,0.9919935383023646,0.999999995767244,0.9959841730167649
1.488,0.6004578009731008,0.39999999895995203,1.4314196906886965,-2.2956306520969424e-12,0.9999999918180442,0.9919935383015329,0.9999999957667499,0.9959841730161113
1.494,0.6004578009785837,0.39999999899628724,1.4314196906347576,-1.927643022754329e-12,0.9999999918170467,0.9919935383007014,0.9999999957662562,0.9959841730154579
1.5,0.6004578009840666,0.39999999903262257,1.431419690580819,-1.5596553934117136e-12,0.9999999918160494,0.9919935382998698,0.9999999957657624,0.9959841730148045
1.506,0.6004578009895497,0.39999999906895783,1.4314196905268803,-1.1916677640691e-12,0.999999991815052,0.9919935382990381,0.9999999957652685,0.9959841730141511
1.512,0.6004578009950327,0.399999999105293,1.4314196904729417,-8.236801347264849e-13,0.9999999918140546,0.9919935382982067,0.9999999957647748,0.9959841730134977
1.518,0.6004578010005156,0.39999999914162804,1.4314196904190029,-4.556925053838705e-13,0.9999999918130572,0.9919935382973751,0.999999995764281,0.9959841730128443
1.524,0.6004578010059987,0.3999999991779635,1.4314196903650642,-8.770487604125652e-14,0.9999999918120598,0.9919935382965435,0.9999999957637872,0.9959841730121908
1.53,0.6004578010114816,0.39999999921429846,1.4314196903111258,2.8028275330135786e-13,0.9999999918110622,0.9919935382957118,0.9999999957632932,0.9959841730115372
1.536,0.6004578010169647,0.39999999925063384,1.431419690257187,6.482703826439722e-13,0.9999999918100649,0.9919935382948804,0.9999999957627995,0.9959841730108838
1.542,0.6004578010224476,0.3999999992869694,1.431419690203248,1.0162580119865866e-12,0.9999999918090675,0.9919935382940488,0.9999999957623058,0.9959841730102305
1.548,0.6004578010279306,0.39999999932330427,1.4314196901493097,1.3842456413292008e-12,0.9999999918080702,0.9919935382932172,0.9999999957618119,0.995984173009577
