Time,gENROE.delta,gENROE.PELEC,eXAC1_1.EFD,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
1.554,0.6004578010334136,0.3999999993596394,1.431419690095371,1.7522332706718152e-12,0.9999999918070728,0.9919935382923858,0.9999999957613182,0.9959841730089236
1.56,0.6004578010388966,0.3999999993959744,1.4314196900414322,2.1202209000144294e-12,0.9999999918060752,0.991993538291554,0.9999999957608243,0.9959841730082701
1.566,0.6004578010443796,0.3999999994323099,1.4314196899874938,2.488208529357044e-12,0.9999999918050778,0.9919935382907225,0.9999999957603306,0.9959841730076169
1.572,0.6004578010498626,0.39999999946864523,1.431419689933555,2.856196158699658e-12,0.9999999918040806,0.991993538289891,0.9999999957598367,0.9959841730069634
1.578,0.6004578010469617,0.39999999947565595,1.4314196899016414,2.891849713384488e-12,0.999999991803481,0.9919935382894879,0.9999999957595798,0.9959841730066351
1.584,0.6004578010426618,0.3999999994777738,1.4314196898734028,2.8720515937591305e-12,0.9999999918029482,0.9919935382891563,0.9999999957593624,0.9959841730063612
1.59,0.6004578010383619,0.3999999994798915,1.4314196898451645,2.8522534741337735e-12,0.9999999918024152,0.9919935382888245,0.999999995759145,0.9959841730060872
1.596,0.6004578010340621,0.39999999948200976,1.431419689816926,2.8324553545084166e-12,0.9999999918018823,0.9919935382884929,0.9999999957589276,0.9959841730058133
1.602,0.6004578010297622,0.3999999994841272,1.4314196897886873,2.812657234883059e-12,0.9999999918013495,0.9919935382881613,0.9999999957587103,0.9959841730055394
1.608,0.6004578010254624,0.39999999948624526,1.431419689760449,2.792859115257702e-12,0.9999999918008164,0.9919935382878298,0.999999995758493,0.9959841730052655
1.614,0.6004578010211625,0.3999999994883629,1.4314196897322105,2.773060995632345e-12,0.9999999918002835,0.991993538287498,0.9999999957582756,0.9959841730049914
1.62,0.6004578010168626,0.39999999949048065,1.431419689703972,2.753262876006988e-12,0.9999999917997505,0.9919935382871664,0.9999999957580582,0.9959841730047175
1.626,0.6004578010125629,0.39999999949259873,1.4314196896757332,2.733464756381632e-12,0.9999999917992176,0.9919935382868349,0.999999995757841,0.9959841730044438
1.632,0.600457801008263,0.3999999994947166,1.4314196896474949,2.713666636756275e-12,0.9999999917986846,0.9919935382865032,0.9999999957576235,0.9959841730041697
1.638,0.6004578010039632,0.3999999994968344,1.4314196896192566,2.6938685171309182e-12,0.9999999917981516,0.9919935382861715,0.9999999957574062,0.9959841730038957
1.644,0.6004578009996633,0.3999999994989522,1.4314196895910178,2.6740703975055605e-12,0.9999999917976187,0.9919935382858398,0.9999999957571888,0.9959841730036219
1.65,0.6004578009953634,0.39999999950106996,1.4314196895627793,2.6542722778802036e-12,0.9999999917970857,0.9919935382855083,0.9999999957569715,0.9959841730033479
1.656,0.6004578009910636,0.3999999995031875,1.431419689534541,2.6344741582548467e-12,0.9999999917965527,0.9919935382851767,0.9999999957567541,0.995984173003074
1.662,0.6004578009867637,0.3999999995053051,1.4314196895063025,2.614676038629489e-12,0.9999999917960197,0.991993538284845,0.9999999957565368,0.9959841730028002
1.668,0.6004578009824639,0.39999999950742354,1.4314196894780638,2.594877919004132e-12,0.9999999917954868,0.9919935382845134,0.9999999957563195,0.9959841730025262
1.674,0.600457800978164,0.3999999995095412,1.4314196894498254,2.575079799378775e-12,0.9999999917949539,0.9919935382841817,0.999999995756102,0.9959841730022522
1.68,0.6004578009738641,0.3999999995116588,1.4314196894215871,2.555281679753418e-12,0.9999999917944209,0.9919935382838501,0.9999999957558846,0.9959841730019782
1.686,0.6004578009695644,0.399999999513777,1.4314196893933484,2.5354835601280613e-12,0.999999991793888,0.9919935382835184,0.9999999957556673,0.9959841730017044
1.692,0.6004578009652645,0.39999999951589477,1.4314196893651099,2.5156854405027035e-12,0.999999991793355,0.991993538283187,0.9999999957554501,0.9959841730014305
1.698,0.6004578009609647,0.39999999951801263,1.4314196893368714,2.4958873208773466e-12,0.999999991792822,0.9919935382828551,0.9999999957552325,0.9959841730011564
1.704,0.6004578009566648,0.3999999995201303,1.4314196893086328,2.4760892012519897e-12,0.999999991792289,0.9919935382825236,0.9999999957550152,0.9959841730008826
1.71,0.6004578009523649,0.3999999995222484,1.431419689280394,2.4562910816266328e-12,0.9999999917917562,0.991993538282192,0.9999999957547979,0.9959841730006087
1.716,0.6004578009480651,0.39999999952436605,1.4314196892521558,2.436492962001276e-12,0.9999999917912233,0.9919935382818604,0.9999999957545807,0.9959841730003348
1.722,0.6004578009437652,0.39999999952648363,1.4314196892239175,2.416694842375919e-12,0.9999999917906901,0.9919935382815286,0.9999999957543632,0.9959841730000608
1.728,0.6004578009394654,0.3999999995286018,1.4314196891956787,2.3968967227505612e-12,0.9999999917901572,0.991993538281197,0.9999999957541458,0.9959841729997869
1.734,0.6004578009351655,0.3999999995307195,1.4314196891674404,2.3770986031252043e-12,0.9999999917896244,0.9919935382808655,0.9999999957539284,0.9959841729995129
1.74,0.6004578009308656,0.3999999995328373,1.4314196891392017,2.3573004834998474e-12,0.9999999917890914,0.9919935382805337,0.999999995753711,0.995984172999239
1.746,0.6004578009265659,0.3999999995349551,1.4314196891109634,2.3375023638744905e-12,0.9999999917885583,0.9919935382802022,0.9999999957534937,0.995984172998965
1.752,0.600457800922266,0.399999999537073,1.4314196890827247,2.3177042442491336e-12,0.9999999917880256,0.9919935382798705,0.9999999957532764,0.9959841729986911
1.758,0.6004578009179661,0.39999999953919074,1.4314196890544864,2.2979061246237766e-12,0.9999999917874923,0.9919935382795388,0.999999995753059,0.9959841729984173
1.764,0.6004578009136663,0.3999999995413085,1.4314196890262478,2.278108004998419e-12,0.9999999917869594,0.9919935382792072,0.9999999957528416,0.9959841729981432
1.77,0.6004578009093664,0.39999999954342624,1.4314196889980093,2.258309885373062e-12,0.9999999917864264,0.9919935382788755,0.9999999957526242,0.9959841729978693
1.776,0.6004578009050666,0.3999999995455444,1.4314196889697708,2.238511765747705e-12,0.9999999917858936,0.9919935382785441,0.999999995752407,0.9959841729975956
1.782,0.6004578009007667,0.3999999995476622,1.4314196889415323,2.218713646122348e-12,0.9999999917853607,0.9919935382782124,0.9999999957521896,0.9959841729973216
1.788,0.6004578008964668,0.3999999995497798,1.431419688913294,2.1989155264969913e-12,0.9999999917848276,0.9919935382778807,0.9999999957519722,0.9959841729970476
1.794,0.600457800892167,0.3999999995518977,1.4314196888850557,2.1791174068716335e-12,0.9999999917842948,0.991993538277549,0.9999999957517548,0.9959841729967737
1.8,0.6004578008878672,0.3999999995540154,1.4314196888568167,2.1593192872462766e-12,0.9999999917837616,0.9919935382772176,0.9999999957515374,0.9959841729964998
1.806,0.6004578008835674,0.39999999955613347,1.4314196888285784,2.1395211676209197e-12,0.9999999917832288,0.9919935382768859,0.9999999957513201,0.9959841729962258
1.812,0.6004578008792675,0.3999999995582512,1.4314196888003399,2.119723047995562e-12,0.9999999917826959,0.9919935382765543,0.9999999957511028,0.9959841729959519
1.818,0.6004578008749676,0.3999999995603689,1.4314196887721014,2.099924928370205e-12,0.9999999917821629,0.9919935382762226,0.9999999957508854,0.9959841729956779
1.824,0.6004578008706678,0.3999999995624868,1.4314196887438628,2.080126808744849e-12,0.9999999917816299,0.9919935382758908,0.999999995750668,0.995984172995404
1.83,0.6004578008663679,0.3999999995646046,1.4314196887156243,2.0603286891194912e-12,0.9999999917810969,0.9919935382755593,0.9999999957504506,0.99598417299513
1.836,0.6004578008620681,0.3999999995667226,1.431419688687386,2.0405305694941343e-12,0.999999991780564,0.9919935382752277,0.9999999957502334,0.9959841729948562
1.842,0.6004578008577682,0.3999999995688402,1.4314196886591473,2.0207324498687774e-12,0.9999999917800311,0.9919935382748961,0.999999995750016,0.9959841729945822
1.848,0.6004578008534683,0.39999999957095816,1.4314196886309087,2.0009343302434197e-12,0.999999991779498,0.9919935382745644,0.9999999957497986,0.9959841729943083
1.854,0.6004578008491686,0.3999999995730758,1.4314196886026704,1.9811362106180627e-12,0.9999999917789651,0.9919935382742328,0.9999999957495812,0.9959841729940342
1.86,0.6004578008448687,0.39999999957519367,1.4314196885744321,1.961338090992706e-12,0.9999999917784321,0.991993538273901,0.9999999957493638,0.9959841729937604
1.866,0.6004578008405689,0.3999999995773117,1.4314196885461934,1.941539971367349e-12,0.9999999917778992,0.9919935382735696,0.9999999957491467,0.9959841729934866
1.872,0.600457800836269,0.3999999995794293,1.4314196885179549,1.921741851741992e-12,0.9999999917773663,0.9919935382732378,0.9999999957489292,0.9959841729932125
1.878,0.6004578008319691,0.3999999995815471,1.4314196884897166,1.901943732116636e-12,0.9999999917768332,0.9919935382729062,0.9999999957487118,0.9959841729929386
1.884,0.6004578008276693,0.399999999583665,1.4314196884614778,1.882145612491279e-12,0.9999999917763003,0.9919935382725746,0.9999999957484944,0.9959841729926647
1.89,0.6004578008233694,0.3999999995857828,1.4314196884332395,1.8623474928659212e-12,0.9999999917757673,0.9919935382722429,0.999999995748277,0.9959841729923907
1.896,0.6004578008190695,0.3999999995879007,1.4314196884050008,1.8425493732405643e-12,0.9999999917752344,0.9919935382719114,0.9999999957480598,0.9959841729921168
1.902,0.6004578008147697,0.3999999995900187,1.4314196883767625,1.8227512536152066e-12,0.9999999917747014,0.9919935382715799,0.9999999957478424,0.9959841729918429
1.908,0.6004578008104698,0.39999999959213645,1.4314196883485237,1.8029531339898497e-12,0.9999999917741684,0.991993538271248,0.999999995747625,0.995984172991569
1.914,0.6004578008061701,0.39999999959425403,1.4314196883202852,1.7831550143644928e-12,0.9999999917736355,0.9919935382709165,0.9999999957474077,0.9959841729912952
1.92,0.6004578008018702,0.39999999959637206,1.431419688292047,1.7633568947391358e-12,0.9999999917731025,0.9919935382705849,0.9999999957471902,0.9959841729910212
1.926,0.6004578007975703,0.39999999959848975,1.4314196882638084,1.743558775113779e-12,0.9999999917725695,0.9919935382702532,0.9999999957469728,0.9959841729907473
1.932,0.6004578007932705,0.3999999996006078,1.4314196882355699,1.723760655488422e-12,0.9999999917720366,0.9919935382699214,0.9999999957467555,0.9959841729904733
1.938,0.6004578007889706,0.3999999996027253,1.4314196882073313,1.7039625358630643e-12,0.9999999917715037,0.9919935382695898,0.9999999957465381,0.9959841729901994
1.944,0.6004578007846708,0.3999999996048432,1.4314196881790928,1.6841644162377074e-12,0.9999999917709707,0.9919935382692582,0.9999999957463207,0.9959841729899254
1.95,0.6004578007803709,0.399999999606961,1.4314196881508543,1.6643662966123505e-12,0.9999999917704377,0.9919935382689267,0.9999999957461035,0.9959841729896515
1.956,0.600457800776071,0.3999999996090787,1.431419688122616,1.6445681769869935e-12,0.9999999917699047,0.991993538268595,0.9999999957458862,0.9959841729893777
1.962,0.6004578007717712,0.3999999996111969,1.4314196880943775,1.6247700573616366e-12,0.9999999917693719,0.9919935382682635,0.9999999957456688,0.9959841729891038
1.968,0.6004578007674714,0.3999999996133147,1.431419688066139,1.6049719377362797e-12,0.9999999917688388,0.9919935382679317,0.9999999957454514,0.9959841729888297
1.974,0.6004578007631716,0.39999999961543237,1.4314196880379004,1.585173818110922e-12,0.9999999917683058,0.9919935382676,0.9999999957452339,0.9959841729885557
1.98,0.6004578007588717,0.39999999961755045,1.4314196880096617,1.565375698485565e-12,0.9999999917677731,0.9919935382672685,0.9999999957450167,0.9959841729882819
1.986,0.6004578007545718,0.39999999961966803,1.4314196879814234,1.5455775788602081e-12,0.9999999917672402,0.9919935382669368,0.9999999957447994,0.9959841729880079
1.992,0.600457800750272,0.39999999962178595,1.431419687953185,1.5257794592348512e-12,0.999999991766707,0.9919935382666053,0.999999995744582,0.995984172987734
1.998,0.6004578007459721,0.39999999962390376,1.4314196879249463,1.5059813396094943e-12,0.9999999917661742,0.9919935382662736,0.9999999957443646,0.9959841729874601
2.0000000003000147,0.6004578007445388,0.39999999962460986,1.4314196879155334,1.4993819654110872e-12,0.9999999917659966,0.9919935382661631,0.9999999957442922,0.9959841729873689
2.0000000003000147,0.6004578007445388,0.09132068365158952,1.3605027055639363,1.4993819654110872e-12,0.6215157149266437,0.2309507501929357,0.3117892081706947,1e-10
2.004,0.600548544762725,0.09014283330149866,1.368976864251345,0.00014451081057256378,0.6073444327807509,0.2271545940209276,0.3108425682100411,1e-10
2.01,0.6010259234708548,0.08866689550418119,1.4080253183578282,0.00036216588836116855,0.5881664703693337,0.22200740978406128,0.3095573787545312,1e-10
2.016,0.6019144201021835,0.08749583516532317,1.4470847126839326,0.0005806848393010358,0.5712122627116659,0.21744518381198139,0.30841627209184413,1e-10
2.022,0.6032154711839347,0.08658730758915292,1.4862579651859746,0.0007998690732166755,0.556210180559895,0.2133962671845848,0.307401567964572,1e-10
2.028,0.6049301652911826,0.08590609776648106,1.5255805730537746,0.0010195471579423855,0.5429219037112468,0.20979778918358438,0.3064977448178216,1e-10
2.034,0.6070592897961179,0.08542291748232658,1.5650521080060011,0.001239570248019191,0.5311383948909765,0.2065945743335086,0.3056911684345156,1e-10
2.04,0.6096033697607461,0.08511338785349998,1.60465271895407,0.0014598082907816415,0.5206763464456804,0.20373819208131527,0.3049698554107464,1e-10
2.046,0.6125627003005003,0.08495718546095002,1.6443527215088831,0.0016801468894524407,0.5113750432050134,0.2011861225784225,0.3043232667406493,1e-10
2.052,0.6159373735594937,0.08493733005804713,1.6841182172940843,0.001900484715646599,0.5030935937990947,0.198901024412505,0.30374212750804963,1e-10
2.058,0.6197273013326425,0.08503959268521638,1.7239143770044483,0.002120731369358223,0.4957084834808903,0.19685009043725635,0.3032182688730549,1e-10
2.064,0.6239322339099906,0.08525200636537425,1.7637072928404713,0.0023408056297873616,0.48911142638133764,0.19500448480465638,0.3027444903990166,1e-10
2.07,0.6285517759682671,0.08556446203555135,1.8034650030393184,0.0025606340145125518,0.48320747396834063,0.1933388487721449,0.30231443944991326,1e-10
2.076,0.6335854000126138,0.08596837559335799,1.8431579933069782,0.0027801495950387704,0.4779133532211665,0.19183086760687665,0.3019225056457391,1e-10
2.082,0.639032457791566,0.08645641386140435,1.8827593851200675,0.0029992910242899605,0.4731560084730703,0.19046089121974064,0.3015637284867414,1e-10
2.088,0.6448921900428007,0.08702226923200237,1.922244946340255,0.0032180017398370495,0.46887132409773485,0.18921160219388558,0.30123371654879844,1e-10
2.094,0.6511637348704775,0.08766047443317262,1.9615929946641963,0.0034362293115540463,0.4650030071855551,0.18806772552465184,0.30092857683630786,1e-10
2.1,0.6578461350160012,0.08836625011218971,2.0007842424129363,0.0036539249062590715,0.46150160909292365,0.18701577438797515,0.3006448528881638,1e-10
2.106,0.664938344214075,0.08913537938734148,2.0398016143453943,0.0038710428496955356,0.4583236697787932,0.18604382768307245,0.30037947059990877,1e-10
2.112,0.6724392327946764,0.0899641045722046,2.07863005597425,0.004087540269281343,0.45543097066820243,0.18514133562497734,0.300129690860834,1e-10
2.118,0.6803475926379984,0.09084904249643108,2.1172563461922205,0.004303376807140658,0.4527898871921493,0.184298951174044,0.29989306849010927,1e-10
2.124,0.6886621417442487,0.09178711331377343,2.155668909872919,0.004518514375077001,0.45037080839341453,0.18350837847076212,0.29966741525360335,1e-10
2.13,0.6973815283981519,0.09277548121108728,2.193857641509931,0.0047329169544198645,0.44814762775747846,0.1827622396137201,0.2994507673405685,1e-10
2.136,0.7065043347643664,0.09381150811949351,2.231813759446086,0.004946550459915151,0.44609732994527124,0.18205396690569933,0.299241359173884,1e-10
2.142,0.7160290805096888,0.09489271200868205,2.2695296531025955,0.005159382601856375,0.44419959356176825,0.18137769847858748,0.29903759791169277,1e-10
2.148,0.7259542260066598,0.09601673468704214,2.3069987595829256,0.005371382799811001,0.4424364714683773,0.18072819461978246,0.29883804311950257,1e-10
2.15000000031502,0.7293513118472064,0.09640053098438175,2.319432623911869,0.005441859617775996,0.44187588162293884,0.18051681533050706,0.2987722302607822,1e-10
2.15000000031502,0.7293513118472064,0.5699433923234306,2.3783388025598313,0.005441859617775996,0.7635545309435221,0.8461981780814637,0.9025507097703009,0.8743350131526165
2.150156184307798,0.7296182485811229,0.5701584351934769,2.3796312770024333,0.005438717413986897,0.7640994142273935,0.8465266257740425,0.9027696537929155,0.8746087207551577
2.150156184307798,0.7296182485811229,0.5701584351934769,2.3796312770024333,0.005438717413986897,0.7640994142273935,0.8465266257740425,0.9027696537929155,0.8746087207551577
2.154,0.7361386829054342,0.5755088431500688,2.4111432600526834,0.005360146811671534,0.7770440379506312,0.8543192399497844,0.9079632324235404,0.8811019617454449
2.16,0.7461231129523059,0.5840282671069512,2.4592434038020707,0.005232672915238514,0.7955609492037843,0.8654321162755816,0.9153661440612333,0.8903595953692928
2.166,0.7558616365326899,0.5926568884807172,2.5061111157188125,0.005099219502468544,0.812199991643984,0.875382844217703,0.9219909108979374,0.8986465992059237
2.172,0.7653429332333538,0.6013021460975589,2.5518450585101937,0.0049597450847224805,0.8271515876855025,0.8842946978268232,0.9279203453471685,0.9060661133119077
2.172900135901215,0.7667424511234755,0.6025955825313446,2.558614044940141,0.004938301780633774,0.829260061577422,0.8855490811767429,0.9287546262658015,0.9071102475191956
2.172900135901215,0.7667424511234755,0.6025955825313446,2.558614044940141,0.004938301780633774,0.829260061577422,0.8855490811767429,0.9287546262658015,0.9071102475191956
2.178,0.7745556621701907,0.6098862703507723,2.596535038042172,0.004814267735539406,0.8405896349915969,0.8922788223046197,0.9332290589606361,0.9127110922257075
2.184,0.78348856511501,0.6183440795911074,2.6402626049211113,0.004662855492839751,0.8526722308519786,0.8994353173431533,0.9379842207674282,0.9186652325357573
2.19,0.7921305525694876,0.6266211123228362,2.6831016252477773,0.004505618204819783,0.8635426415059759,0.9058542593249322,0.9422462622608841,0.9240038408259411
2.196,0.8004707759401244,0.6346720363186373,2.7251188407527716,0.00434270058017032,0.8733303802123829,0.9116166517623518,0.9460695262842275,0.9287946361603759
2.201846402746304,0.8082971563895837,0.6422634967605084,2.7653273465110484,0.004178654946639416,0.8819376414892399,0.9166694632035493,0.9494194648851314,0.9329939256529602
2.201846402746304,0.8082971563895837,0.6422634967605084,2.7653273465110484,0.004178654946639416,0.8819376414892399,0.9166694632035493,0.9494194648851314,0.9329939256529602
2.202,0.8084986875683032,0.6424592918171077,2.766374428161999,0.004174276257869117,0.8821523212208775,0.9167953055854097,0.9495028637169538,0.9330984904003539
2.208,0.8162040894232351,0.6499519310636842,2.8069225549939705,0.004000542789658414,0.8901137988920398,0.9214556482351727,0.9525901791298153,0.9369701067608925
2.214,0.8235771778931391,0.6571246056306388,2.8468119028864853,0.003821717289183879,0.8973096068560806,0.9256564297277616,0.9553709053984456,0.940458610903579
2.22,0.8306085710750666,0.6639567304889664,2.886086214335658,0.003638032926985381,0.903825041660352,0.9294504258829088,0.9578804749403633,0.9436081386528274
2.226,0.8372893404011361,0.670431732433751,2.9247847688109196,0.0034497357655257745,0.9097367642246533,0.9328850108324591,0.9601507027911848,0.9464583140813345
2.2274051826064873,0.8388023641078306,0.6718950650117702,2.9337685223641032,0.0034049978751831455,0.9110415854154638,0.9336421076301361,0.960650930272732,0.9470864602158622
2.2274051826064873,0.8388023641078306,0.6718950650117702,2.9337685223641032,0.0034049978751831455,0.9110415854154638,0.9336421076301361,0.960650930272732,0.9470864602158622
2.232,0.8436110305780815,0.6765364237715756,2.962942853271835,0.0032570822133340376,0.9151136535189717,0.9360027101399443,0.9622101561621274,0.949044711028372
2.238,0.8495656793876254,0.6822604513971303,3.000592181442644,0.003060336772637777,0.9200175478344675,0.9388416756597704,0.9640844714375795,0.9513992491293198
2.244,0.855145827452965,0.6875958429455092,3.037761297972363,0.002859770332401523,0.9245039707203605,0.9414361436081402,0.9657966597733953,0.9535505757072633
2.247230286553896,0.8579925324919854,0.6903052035208367,3.0575826997859195,0.0027503032414530463,0.9267641605835099,0.9427425940707431,0.966658650093739,0.9546337679165682
2.247230286553896,0.8579925324919854,0.6903052035208367,3.0575826997859195,0.0027503032414530463,0.9267641605835099,0.9427425940707431,0.966658650093739,0.9546337679165682
2.25,0.8603445309655293,0.6925366012887676,3.0744759245542728,0.002655658588236348,0.9286227393772533,0.9438168163563863,0.9673673617117919,0.9555243840014896
2.256,0.865155371963665,0.6970783589753496,3.110759271322579,0.002448280655533018,0.9324185183263707,0.9460112073109276,0.9688150771348457,0.9573437005922804
2.2591726418076705,0.8675404190968657,0.6993175786809769,3.129777868794649,0.0023374004462971758,0.9343089051822513,0.9471047640432549,0.9695366061785531,0.9582503890285927
