Time,gENROE.delta,gENROE.PELEC,eXAC1_1.EFD,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
2.2591726418076705,0.8675404190968657,0.6993175786809769,3.129777868794649,0.0023374004462971758,0.9343089051822513,0.9471047640432549,0.9695366061785531,0.9582503890285927
2.262,0.8695724564133348,0.7012181093074575,3.1466323428103866,0.002237918320964122,0.9359313851622691,0.9480439901855504,0.9701563981426936,0.9590291764798633
2.263383051834574,0.8705342141769722,0.7021151212982665,3.154845251274915,0.0021890345602237995,0.9367048676385289,0.9484920195147125,0.9704520922439343,0.9594006994198059
2.263383051834574,0.8705342141769722,0.7021151212982665,3.154845251274915,0.0021890345602237995,0.9367048676385289,0.9484920195147125,0.9704520922439343,0.9594006994198059
2.2638612180844753,0.8708617798959344,0.7024202514991225,3.1576799284465102,0.002172101098521753,0.936969312394757,0.9486452424113129,0.9705532248530899,0.959527762267958
2.2638612180844753,0.8708617798959344,0.7024202514991225,3.1576799284465102,0.002172101098521753,0.936969312394757,0.9486452424113129,0.9705532248530899,0.959527762267958
2.2638670000896015,0.8708657252512664,0.7024239254098267,3.157714190454228,0.0021718962364326907,0.9369725008350239,0.9486470899906263,0.9705544443459211,0.9595292944216486
2.2638670000896015,0.8708657252512664,0.7024239254098267,3.157714190454228,0.0021718962364326907,0.9369725008350239,0.9486470899906263,0.9705544443459211,0.9595292944216486
2.268,0.873590427271814,0.7049539196556756,3.1819157787073102,0.0020248548546964538,0.9391972163418201,0.9499372381531848,0.9714061685668051,0.9605992864170577
2.274,0.8772044614410205,0.7082843046536185,3.214554414117579,0.0018093746481200907,0.9422479438731138,0.951710594005521,0.9725775993301711,0.9620704718909844
2.28,0.8804102704646569,0.7112072919925756,3.2421331525601276,0.0015917632094236925,0.9451115722146469,0.9533813026180363,0.9736822934671578,0.963457170255737
2.286,0.8832041085230011,0.7137203213229744,3.2631507851955783,0.0013723075451208488,0.947812516515548,0.9549644162014597,0.9747303829036826,0.9647719857267947
2.292,0.8855827707705048,0.7158204098935184,3.2768014664890477,0.0011512965349635997,0.9503720644885247,0.956473067885205,0.9757307097706205,0.9660259166902837
2.298,0.8875435996908545,0.7175042783870996,3.2828019105969606,0.0009290211822581718,0.9528087262354475,0.9579186781458208,0.9766909630038284,0.9672285270841744
2.304,0.8890844879365417,0.7187685119511905,3.281239618409891,0.0007057747615057036,0.9551385895834774,0.9593111640486471,0.9776178167455075,0.9683881200818168
2.31,0.8902038834087995,0.7196096960154873,3.272460598888286,0.00048185286905234393,0.9573756125713125,0.9606591111735607,0.978517043969882,0.9695118807433623
2.316,0.8909007932054204,0.7200245464090664,3.2569799469309237,0.00025755337391820547,0.9595318880126821,0.9619699291107906,0.9793936192413064,0.9706060050315448
2.322,0.8911747879623855,0.720010021447502,3.235415696460947,3.317628155443308e-05,0.9616178690723893,0.9632499841225343,0.9802518063853913,0.9716758098855002
2.328,0.8910260057347089,0.7195634273922742,3.2084355188443943,-0.00019097646814733593,0.9636425722005628,0.9645047186799419,0.9810952375306186,0.9727258324347527
2.334,0.8904551553082404,0.7186825050853641,3.176719781838596,-0.0004146012804463554,0.9656137495806298,0.9657387534295847,0.981926980610977,0.9737599146818346
2.34,0.8894635189986111,0.7173655046545875,3.140934591926088,-0.0006373932381363692,0.9675380391964117,0.9669559763608413,0.9827495984969081,0.9747812776213289
2.346,0.8880529548492292,0.7156112492517968,3.1017128120074093,-0.0008590464802796871,0.9694210954199101,0.9681596209211565,0.9835652009236682,0.9757925862537934
2.352,0.8862258980106705,0.7134191872984236,3.0596420207790325,-0.0010792546233104993,0.9712677015166791,0.9693523339396589,0.9843754897975613,0.9767960062156504
2.358,0.8839853612798613,0.7107894347617394,3.015257714635948,-0.0012977112158445577,0.9730818664924663,0.9705362347834967,0.9851817988257315,0.9777932532093998
2.364,0.881334934788315,0.7077228100949586,2.9690400121028198,-0.0015141102189300457,0.9748669094805765,0.9717129676098172,0.9859851287018712,0.97878563678045
2.37,0.8782787847536758,0.7042208623338441,2.9214132257838825,-0.001728146508377151,0.9766255330039002,0.9728837474895516,0.9867861783611399,0.9797740990845201
2.376,0.8748216512758308,0.7002858936787213,2.872747494116201,-0.0019395163949221352,0.9783598869787778,0.974049401477764,0.9875853730120769,0.9807592495355559
2.382,0.8709688451261165,0.6959209773409729,2.8233618105536884,-0.0021479181584791425,0.9800716247055397,0.9752104053361816,0.9883828894074386,0.9817413959166127
2.388,0.8667262435147158,0.6911299717626437,2.7735279284593286,-0.0023530525932233862,0.9817619523417384,0.9763669167552281,0.9891786789082928,0.9827205726529515
2.394,0.8621002848450947,0.6859175321136987,2.723474768492181,-0.00255462356135198,0.983431673187262,0.9775188058241239,0.9899724888297985,0.9836965668642627
2.4,0.8570979623855511,0.6802891191649849,2.6733930807052886,-0.0027523385541107,0.9850812273259368,0.9786656830378054,0.990763882252119,0.9846689424306926
2.406,0.8517268169175147,0.6742510063270664,2.623440118880433,-0.0029459092579335756,0.9867107278054065,0.9798069254988122,0.9915522567236367,0.9856370626136346
2.412,0.8459949282669751,0.667810284748794,2.573744181672637,-0.0031350521248683033,0.9883199936920414,0.9809417014787458,0.9923368619566266,0.9866001113622003
2.418,0.8399109058012847,0.6609748669221736,2.5244089176942164,-0.0033194889457077367,0.9899085808889975,0.982068993825293,0.9931168168279484,0.9875571137029953
2.424,0.8334838776643091,0.653753488344055,2.4755172697608168,-0.003498947425037111,0.9914758106848206,0.983187622161607,0.9938911256396695,0.9885069551626163
2.43,0.8267234792540008,0.6461557079838319,2.4271351689069323,-0.0036731617564211613,0.9930207973335257,0.9842962646072426,0.9946586941131659,0.9894484008225182
2.436,0.8196398408095245,0.6381919069831622,2.37931492821567,-0.003841873197080348,0.9945424745476003,0.9853934789176997,0.9954183450382852,0.9903801139141721
2.442,0.8122435728662981,0.6298732837234163,2.3320979228664154,-0.004004830641387349,0.9960396191439439,0.9864777219721039,0.99616883285564,0.9913006730571
2.448,0.8045457518327059,0.6212118484223084,2.285517272691577,-0.004161791189393911,0.9975108759712158,0.9875473700013042,0.996908858748992,0.9922085901222234
2.454,0.7965579035838422,0.6122204138435718,2.239599882988101,-0.004312520709743713,0.9989547805912969,0.9886007374487876,0.9976370848370877,0.9931023269605516
2.46,0.7882919869374589,0.6029125837895128,2.1943684531353083,-0.004456794398571314,1.0003697821648934,0.9896360958722226,0.998352148388109,0.9939803121608581
2.466,0.7797603749288066,0.5933027380110589,2.1498427904624076,-0.004594397322973024,1.0017542650914948,0.9906516919955415,0.9990526754529719,0.9948409570881285
2.472,0.7709758360476143,0.5834060139269395,2.106041194260919,-0.0047251249567007905,1.0031065704743676,0.991645765512557,0.9997372943050891,0.9956826716955713
2.478,0.7619515140136832,0.5732382844292498,2.062981425935161,-0.0048487836991815275,1.004425016586813,0.9926165661205943,1.000404648327027,0.9965038796682788
2.484,0.7527009070686913,0.5628161318547658,2.0206815729326606,-0.004965191384396648,1.0057079187949387,0.9935623700220779,1.0010534084899394,0.997303033089037
2.49,0.7432378455229597,0.5521568178573031,1.9791604970502668,-0.005074177759887443,1.0069536085030484,0.9944814956036737,1.001682285219761,0.9980786263767275
2.496,0.7335764689500767,0.5412782493039162,1.938438258150871,-0.005175584947355923,1.0081604515161444,0.9953723184978606,1.0022900397744834,0.9988292096606262
2.502,0.7237312024906323,0.5301989399885083,1.8985363690351929,-0.0052692678780205515,1.009326865483482,0.9962332857993563,1.0028754949690797,0.9995534013938853
2.508,0.7137167324033766,0.5189379682046058,1.859477919937876,-0.00535509470211344,1.0104513363999532,0.9970629293960195,1.003437545209721,1.0002499001656746
2.514,0.7035479808245918,0.5075149302945012,1.821287575881723,-0.005432947168472132,1.0115324341380898,0.9978598783732686,1.0039751657991371,1.0009174956713607
2.52,0.6932400795567395,0.49594989046395904,1.7839914451514791,-0.005502720956153489,1.0125688267442672,0.9986228703087833,1.0044874213808936,1.0015550786820329
2.526,0.6828083436890361,0.48426332687074886,1.7476169387109637,-0.005564325984950672,1.0135592937179934,0.9993507615728704,1.0049734735907219,1.0021616501043045
2.532,0.6722682444318637,0.4724760744818934,1.712192527289957,-0.005617686676900863,1.0145027379909684,1.0000425364455774,1.0054325877808485,1.0027363289681879
2.538,0.6616353817789188,0.460609264658632,1.6777474832849006,-0.005662742199101909,1.0153981968850254,1.000697315208959,1.0058641389162128,1.003278359471073
2.544,0.6509254562220393,0.4486842626246812,1.6443115222749112,-0.005699446623272996,1.0162448513196964,1.0013143607602004,1.0062676163345396,1.0037871166962897
2.55,0.6401542406667838,0.43672260244082584,1.611914481366757,-0.0057277690703883945,1.0170420339490953,1.0018930841560367,1.00664262764006,1.0042621113460373
2.556,0.6293375519668511,0.424745920410649,1.5805859576799777,-0.005747693799158877,1.0177892357964469,1.0024330488228885,1.0069889015515803,1.0047029932661677
2.562,0.618491222384169,0.41277588707314744,1.5503549428091732,-0.0057592202607129415,1.0184861116643051,1.0029339736036875,1.007306289817884,1.0051095539047832
2.568,0.6076310708728794,0.4008341388163897,1.521249445926093,-0.005762363086419129,1.0191324838653752,1.003395734371251,1.0075947680220378,1.005481727480699
2.574,0.596772874530591,0.38894220940836527,1.4932961330986039,-0.005757152029182956,1.019728344511951,1.003818364363137,1.007854435380597,1.005819590992606
2.58,0.5859323402029323,0.3771214617021744,1.4665199774098956,-0.005743631869508924,1.0202738565847733,1.004202053384628,1.0080855136391906,1.006123363193461
2.586,0.575125076310673,0.3653930204909286,1.4409439242439082,-0.005721862263770868,1.020769353450059,1.0045471456967228,1.008288344949185,1.0063934023817371
2.592,0.564366564851416,0.3537777062390002,1.4165885675430059,-0.005691917569445661,1.0212153374500066,1.0048541369859918,1.0084633889954215,1.0066302033435222
2.598,0.5536721340718525,0.3422959719798612,1.3934718686659093,-0.005653886575629429,1.0216124763012222,1.0051236696797115,1.0086112188977898,1.0068343928402688
2.604,0.543056931466583,0.3309678416322634,1.3716088886536637,-0.005607872234230267,1.0219615990044353,1.0053565276575582,1.0087325165918584,1.0070067245207477
2.61,0.5325358974367643,0.31981285164667633,1.3510115555830633,-0.005553991330191627,1.0222636902327529,1.0055536297680308,1.0088280673091983,1.007148072773413
2.616,0.5221237393361261,0.30884999530788737,1.3316884498704338,-0.005492374130719291,1.0225198840043301,1.0057160226638096,1.0088987535090186,1.0072594259529648
2.622,0.5118349066440869,0.2980976716546205,1.3136446437884066,-0.005423163965069437,1.0227314556593579,1.005844872404858,1.008945547912578,1.0073418785334747
2.628,0.5016835667482518,0.2875736377284904,1.2968815631537631,-0.005346516790942229,1.0228998133007376,1.0059414555573647,1.008969506134032,1.0073966227997093
2.634,0.49168358155769154,0.27729496499126954,1.281396882446461,-0.00526260072748866,1.0230264883734541,1.0060071496297363,1.008971758817823,1.0074249399541224
2.64,0.48184848497203586,0.26727800002179564,1.267184452444187,-0.0051715955601128296,1.023113125528372,1.006043422969142,1.0089535033789367,1.0074281907509586
2.646,0.47219146125584965,0.2575383296656601,1.2542342612747903,-0.005073692218052527,1.0231614718380668,1.00605182419575,1.0089159954119213,1.0074078057305964
2.652,0.4627253251635631,0.24809075178743378,1.2425324536083884,-0.004969092213298624,1.0231733649619759,1.006033970975803,1.008860539655727,1.007365274900534
2.658,0.45346250423100165,0.23894925202582432,1.2320614120008808,-0.00485800704797974,1.0231507203944699,1.0059915382545561,1.008788480612048,1.00730213697433
2.664,0.44441501747100304,0.23012697897130338,1.2227997292234818,-0.004740657683276606,1.0230955211758739,1.0059262479631474,1.0087011941339412,1.0072199698302853
2.67,0.4355944578272328,0.22163622661637436,1.214722283030753,-0.004617273972039463,1.0230098058450783,1.005839857746453,1.008600078404719,1.0071203801804802
2.676,0.4270119724358024,0.21348841768035023,1.207800257910308,-0.004488094095852728,1.0228956579188377,1.0057341506719752,1.0084865455929999,1.0070049940702381
2.682,0.41867825306518436,0.20569410310100877,1.2020014597552866,-0.004353363852764336,1.0227551901193883,1.0056109220041354,1.008362011672152,1.0068754450070543
2.688,0.4106035357036238,0.19826297603429968,1.1972908822538628,-0.004213335838829771,1.0225905242198572,1.0054719636187777,1.00822788480137,1.006733360206596
2.694,0.402797553856889,0.19120382757179694,1.1936299447946017,-0.00406826929517066,1.0224037973260338,1.0053190639212375,1.0080855637473556,1.0065803595711358
2.7,0.39526955916217965,0.184524588301947,1.190977548759107,-0.003918429191651568,1.0221971343116463,1.005153988340109,1.0079364239188466,1.0064180388340842
2.706,0.3880282821594218,0.17823230466248108,1.1892896808559035,-0.0037640856840336864,1.021972646821102,1.0049784754015307,1.0077818134693268,1.0062479654860053
2.712,0.3810819668924393,0.17233319490593502,1.1885205667583807,-0.0036055134201168097,1.0217324079820114,1.0047942191413073,1.0076230408572682,1.0060716636706553
2.718,0.3744383123129548,0.16683260760949326,1.1886219429468166,-0.0034429910210397935,1.0214784567769115,1.0046028686732906,1.0074613733188789,1.005890613045705
2.724,0.3681045065350864,0.16173507808817755,1.1895440346540254,-0.0032768005370717944,1.021212778650754,1.0044060145908396,1.0072980272594254,1.0057062371090548
2.73,0.3620871920289368,0.1570443174776466,1.19123544656873,-0.0031072267262859973,1.020937300056752,1.0042051834067263,1.0071341636714055,1.0055198980131148
2.736,0.35639248519567257,0.15276325119576664,1.1936436142720397,-0.002934556784338833,1.020653879935908,1.0040018308069338,1.006970883166249,1.0053328906450425
2.742,0.35102594971171114,0.14889402001659577,1.1967149909815769,-0.002759079473439565,1.0203643005186278,1.0037973344782465,1.0068092205796657,1.0051464362606748
2.748,0.34599260286175704,0.14543800801607115,1.2003954142713549,-0.0025810846809941196,1.020070260190098,1.003592988640167,1.0066501409794268,1.0049616777063062
2.754,0.3412969100730705,0.14239586094917114,1.2046303241845893,-0.0024008629089498764,1.0197733673114828,1.0033899993383535,1.006494536215396,1.0047796752961606
2.76,0.3369428038292388,0.13976752623038674,1.2093651603982158,-0.0022187049800612103,1.0194751344655955,1.0031894804546502,1.006343222189611,1.004601403439625
2.766,0.3329336554897057,0.13755225042394326,1.2145455571143804,-0.0020349011739616515,1.01917697244026,1.0029924494482918,1.0061969357552074,1.004427746922522
2.772,0.3292722898669741,0.13574861404314206,1.2201176980200705,-0.0018497408756082243,1.0188801867971158,1.0027998252193981,1.006056333371412,1.0042594991725209
2.778,0.3259609899890572,0.13435455745306335,1.2260285336810137,-0.0016635122379953756,1.0185859739873353,1.0026124258836884,1.0059219897314164,1.00409736047052
2.784,0.32300150771524205,0.13336741037447164,1.232226025376425,-0.001476501848597064,1.0182954203191321,1.0024309685166517,1.0057943978130015,1.0039419378727175
2.79,0.3203950454614022,0.1327838945865858,1.2386594445119423,-0.0012889938971534626,1.0180094981245746,1.0022560672179586,1.0056739677079147,1.0037937436684898
2.796,0.3181422686494409,0.13260015302998415,1.2452795742077758,-0.0011012699094042541,1.0177290659716125,1.0020882340436994,1.0055610276210716,1.0036531963915514
2.802,0.316243327029862,0.13281178676572308,1.2520388462319674,-0.000913608715719746,1.0174548695490089,1.0019278806266898,1.0054558254579666,1.0035206224865356
2.808,0.31469784819053265,0.13341386439570138,1.2588916175650229,-0.0007262858106741538,1.0171875403948736,1.0017753184529727,1.0053585293950338,1.003396256779103
2.814,0.3135049321139941,0.1344009310145648,1.2657943287899165,-0.000539572667800285,1.0169275988760675,1.00163076183512,1.0052692303053676,1.0032802452302543
2.82,0.3126631693911897,0.13576703865112347,1.2727057356643472,-0.00035373668533176893,1.0166754529676443,1.0014943287748628,1.0051879429901398,1.003172646066202
2.826,0.3121706695865115,0.13750578485147547,1.279586803236642,-0.0001690413422587601,1.016431406801225,1.0013660478377835,1.0051146115186738,1.0030734359829232
2.832,0.3120250393079396,0.13961030244724434,1.2864011504959993,1.4254871368437045e-05,1.01619565657487,1.0012458572199774,1.0050491090831366,1.0029825096661928
2.838,0.3122233930440149,0.14207327941359335,1.2931149774753836,0.00019589884438043673,1.0159682998671424,1.001133612166252,1.0049912436630473,1.0028996864255753
2.844,0.3127623769632442,0.1448869897080082,1.2996972584952717,0.0003756426361064648,1.0157493352218372,1.0010290868320317,1.0049407601049496,1.0028247122731493
2.85,0.3136381935692327,0.14804332441326795,1.3061195386295916,0.0005532433614436585,1.0155386732755542,1.0009319830626437,1.0048973468333813,1.0027572677802372
2.856,0.31484657895197665,0.15153377626697698,1.3123563565152099,0.0007284644897989272,1.0153361344207728,1.0008419308603467,1.0048606367434152,1.0026969688312304
2.862,0.3163828179153528,0.15534946018313794,1.3183850874427534,0.0009010760946588127,1.0151414591782455,1.0007584967725511,1.0048302136314482,1.0026433741422713
2.868,0.3182417792412198,0.1594811512951782,1.32418594561583,0.0010708541911164488,1.0149543121188591,1.0006811886421616,1.0048056163333454,1.0025959898319252
2.874,0.32041792788178375,0.1639193012159266,1.3297418448626734,0.0012375809979039045,1.0147742914752456,1.0006094635570388,1.0047863448513286,1.0025542765671176
2.88,0.32290531828664815,0.16865403518859104,1.3350386884510719,0.00140104582355694,1.0146009289345386,1.0005427298523961,1.0047718624083446,1.0025176516842915
2.886,0.32569759788859837,0.17367515945125786,1.3400651118861724,0.0015610457964995764,1.0144337027330517,1.0004803570960459,1.004761602886084,1.0024854980028215
2.892,0.3287880458215374,0.17897220035911188,1.3448126424808415,0.0017173849220338678,1.0142720365497233,1.0004216778840638,1.0047549730086918,1.0024571659428925
2.898,0.3321695818167223,0.18453441622209973,1.3492753399178878,0.0018698746182908017,1.014115314274326,1.0003659987942908,1.0047513604325429,1.0024319831497663
2.904,0.33583478806254163,0.19035082091915437,1.3534496852725406,0.0020183336005250734,1.013962886873293,1.0003126067008004,1.0047501388072284,1.0024092602920525
2.91,0.3397758962895512,0.19641017409021722,1.3573350175222436,0.0021625889727283263,1.0138140677941945,1.0002607680362932,1.004750667930709,1.0023882908530322
2.916,0.34398482846603273,0.20270102138066973,1.3609326233105041,0.0023024756207248327,1.0136681589672027,1.0002097464509008,1.0047523064194261,1.0023683664127088
2.922,0.3484531975183117,0.2092117003892253,1.364246427379528,0.0024378367050065576,1.0135244370229013,1.0001587966032046,1.0047544082708402,1.0023487719138366
2.928,0.3531723314692929,0.21593036393625487,1.3672823226718462,0.00256852357184588,1.0133821734785597,1.0001071781031514,1.0047563329034572,1.0023287977501192
2.934,0.35813328961797364,0.22284499857428963,1.37004806420232,0.0026943958369150455,1.0132406401527827,1.0000541605798354,1.0047574492315525,1.0023077444268464
2.94,0.3633268669777133,0.229943435737502,1.3725535529632722,0.0028153219551702723,1.0130991059827683,0.999999023523771,1.0047571361907688,1.0022849228250845
2.946,0.3687436275182579,0.2372133777193425,1.3748100402977814,0.00293117856856757,1.0129568576822139,0.9999410702245145,1.0047547926817442,1.00225966622647
2.952,0.3743739033914824,0.24464241253884533,1.3768306135340926,0.0030418514039745517,1.0128131908855627,0.9998796240489415,1.0047498356667497,1.0022313275736958
2.958,0.3802078220584312,0.2522180346360208,1.3786296450706599,0.0031472348045610463,1.0126674247525411,0.9998140385350961,1.0047417074455465,1.0021992882253095
2.964,0.38623532284609396,0.25992766416170787,1.3802226399511106,0.0032472317738129757,1.012518907047699,0.9997437017113298,1.0047298790384225,1.002162961870694
2.97,0.3924461653194877,0.2677586696303521,1.3816263339527488,0.003341754542794251,1.0123670130422857,0.9996680366295587,1.004713851019909,1.0021217952740902
2.976,0.3988299573858508,0.2756983806629297,1.3828581918752956,0.0034307237709042208,1.0122111578769257,0.9995865097341738,1.0046931594753667,1.0020752754849158
2.982,0.4053761620355209,0.2837341194335343,1.38393651859486,0.003514069419687871,1.0120507946268216,0.9994986306496754,1.0046673762825462,1.0020229299260812
2.988,0.4120741193841678,0.2918532138330843,1.3848801579766488,0.0035917302575053794,1.0118854212210975,0.9994039570510261,1.0046361126460726,1.0019643306323707
2.994,0.4189130638744658,0.3000430160079077,1.3857083254231337,0.0036636537618586914,1.0117145840316062,0.9993020974413659,1.0045990212178877,1.0018990967332144
3.0,0.42588213776859923,0.3082909344788341,1.3864405088308198,0.0037297966077794492,1.0115378800577912,0.9991927129544466,1.0045557975697201,1.0018268961246888
3.0,0.42588213776859923,0.3082909344788341,1.3864405088308198,0.0037297966077794492,1.0115378800577912,0.9991927129544466,1.0045557975697201,1.0018268961246888
